  201611225View.cpp
c:\opencv\build\include\opencv2\core\mat.hpp(1964): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\opencv\build\include\opencv2\core\utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\opencv\build\include\opencv2\core\utility.hpp : warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(216): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(223): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(230): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(237): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(411): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(412): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(414): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(425): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(564): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(580): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(649): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(739): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(824): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(892): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1030): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1299): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1300): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\theorist\documents\visual studio 2019\projects\201611225\201611225\201611225view.cpp(1438): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  201611225.vcxproj -> C:\Users\theorist\Documents\Visual Studio 2019\Projects\201611225\Debug\201611225.exe
